rosbagTimestamp,header,seq,stamp,secs,nsecs,frame_id,data
1484918273654658701,,718,,1484918273,654050951,'',0
1484918273757162159,,719,,1484918273,754050951,'',0
1484918273855375879,,720,,1484918273,854050951,'',0
1484918273957782389,,721,,1484918273,954050951,'',0
1484918274056146517,,722,,1484918274,54050951,'',0
1484918274154393921,,723,,1484918274,154050951,'',0
1484918274256772963,,724,,1484918274,254050951,'',0
1484918274355070947,,725,,1484918274,352766040,'',0
1484918274457449784,,726,,1484918274,452766040,'',0
1484918274556257469,,727,,1484918274,552766040,'',0
1484918274654130257,,728,,1484918274,652766040,'',0
1484918274756493926,,729,,1484918274,752766040,'',0
1484918274858836656,,730,,1484918274,852766040,'',0
1484918274957408024,,731,,1484918274,952766040,'',0
1484918275055459960,,732,,1484918275,52766040,'',0
1484918275157997738,,733,,1484918275,152766040,'',0
1484918275256159186,,734,,1484918275,252766040,'',0
1484918275358582208,,735,,1484918275,352766040,'',0
1484918275456845872,,736,,1484918275,452766040,'',0
1484918275555287268,,737,,1484918275,552766040,'',0
1484918275657727726,,738,,1484918275,652766040,'',0
1484918275756235338,,739,,1484918275,752766040,'',0
1484918275858289768,,740,,1484918275,852766040,'',0
1484918275956543628,,741,,1484918275,952766040,'',0
1484918276054868240,,742,,1484918276,52766040,'',0
1484918276157313858,,743,,1484918276,152766040,'',0
1484918276255559546,,744,,1484918276,252766040,'',0
1484918276357929755,,745,,1484918276,352766040,'',0
1484918276456589108,,746,,1484918276,452766040,'',0
1484918276558670705,,747,,1484918276,552766040,'',0
1484918276657203506,,748,,1484918276,652766040,'',0
1484918276759452503,,749,,1484918276,752766040,'',0
1484918276857638335,,750,,1484918276,854156902,'',0
1484918276955917035,,751,,1484918276,954156902,'',0
1484918277058405937,,752,,1484918277,54156902,'',0
1484918277156606253,,753,,1484918277,154156902,'',0
1484918277259173047,,754,,1484918277,254156902,'',0
1484918277357318295,,755,,1484918277,354156902,'',0
1484918277459623249,,756,,1484918277,454156902,'',0
1484918277558005077,,757,,1484918277,554156902,'',0
1484918277656366229,,758,,1484918277,654156902,'',0
1484918277758740495,,759,,1484918277,754156902,'',0
1484918277856976583,,760,,1484918277,854156902,'',0
1484918277959395752,,761,,1484918277,954156902,'',0
1484918278057689369,,762,,1484918278,54156902,'',0
1484918278155998501,,763,,1484918278,154156902,'',0
1484918278258381706,,764,,1484918278,254156902,'',0
1484918278356641879,,765,,1484918278,354156902,'',0
1484918278459144688,,766,,1484918278,454156902,'',0
1484918278557317092,,767,,1484918278,554156902,'',0
1484918278659690926,,768,,1484918278,654156902,'',0
1484918278758082138,,769,,1484918278,754156902,'',0
1484918278861055864,,770,,1484918278,854156902,'',0
1484918278958694172,,771,,1484918278,954156902,'',0
1484918279057037444,,772,,1484918279,54156902,'',0
1484918279159726098,,773,,1484918279,154156902,'',0
1484918279257738806,,774,,1484918279,254156902,'',0
1484918279360111224,,775,,1484918279,354012037,'',0
1484918279458432308,,776,,1484918279,454012037,'',0
1484918279556764240,,777,,1484918279,554012037,'',0
1484918279659145802,,778,,1484918279,654012037,'',0
1484918279757766790,,779,,1484918279,754012037,'',0
1484918279860229184,,780,,1484918279,854012037,'',0
1484918279958341576,,781,,1484918279,954012037,'',0
1484918280061213253,,782,,1484918280,54012037,'',0
1484918280158804761,,783,,1484918280,154012037,'',0
1484918280257168530,,784,,1484918280,254012037,'',0
1484918280359562739,,785,,1484918280,354012037,'',0
1484918280457807443,,786,,1484918280,454012037,'',0
1484918280560296333,,787,,1484918280,554012037,'',3
1484918280658539405,,788,,1484918280,654012037,'',10
1484918280760891747,,789,,1484918280,754012037,'',16
1484918280859201815,,790,,1484918280,854012037,'',23
1484918280961582765,,791,,1484918280,954012037,'',34
1484918281059951645,,792,,1484918281,54012037,'',40
1484918281158175037,,793,,1484918281,154012037,'',48
1484918281260546447,,794,,1484918281,254012037,'',61
1484918281358835167,,795,,1484918281,354012037,'',72
1484918281461490209,,796,,1484918281,454012037,'',82
1484918281559748953,,797,,1484918281,554012037,'',94
1484918281657871797,,798,,1484918281,654012037,'',104
1484918281760282026,,799,,1484918281,754012037,'',115
1484918281858577443,,800,,1484918281,856384063,'',126
1484918281960945912,,801,,1484918281,956384063,'',136
1484918282059232448,,802,,1484918282,56384063,'',149
1484918282157601641,,803,,1484918282,156384063,'',162
1484918282259924534,,804,,1484918282,256384063,'',175
1484918282362336840,,805,,1484918282,356384063,'',187
1484918282460634548,,806,,1484918282,456384063,'',201
1484918282558920220,,807,,1484918282,556384063,'',212
1484918282661337518,,808,,1484918282,656384063,'',223
1484918282759613398,,809,,1484918282,756384063,'',236
1484918282862011556,,810,,1484918282,856384063,'',247
1484918282960387936,,811,,1484918282,956384063,'',261
1484918283058624336,,812,,1484918283,56384063,'',272
1484918283161007350,,813,,1484918283,156384063,'',284
1484918283259619698,,814,,1484918283,256384063,'',297
1484918283361757899,,815,,1484918283,356384063,'',310
1484918283460212628,,816,,1484918283,456384063,'',323
1484918283562344049,,817,,1484918283,556384063,'',333
1484918283660753957,,818,,1484918283,656384063,'',346
1484918283758987382,,819,,1484918283,756384063,'',358
1484918283861491331,,820,,1484918283,856384063,'',368
1484918283960097644,,821,,1484918283,956384063,'',383
1484918284062033345,,822,,1484918284,56384063,'',396
1484918284160576081,,823,,1484918284,156384063,'',409
1484918284262778951,,824,,1484918284,256384063,'',421
1484918284361102915,,825,,1484918284,358170938,'',433
1484918284463432325,,826,,1484918284,458170938,'',446
1484918284561786493,,827,,1484918284,558170938,'',457
1484918284660039681,,828,,1484918284,658170938,'',470
1484918284762510751,,829,,1484918284,758170938,'',482
1484918284860764527,,830,,1484918284,858170938,'',493
1484918284963197856,,831,,1484918284,958170938,'',502
1484918285061523225,,832,,1484918285,58170938,'',514
1484918285159736909,,833,,1484918285,158170938,'',524
1484918285262155322,,834,,1484918285,258170938,'',538
1484918285360414499,,835,,1484918285,358170938,'',549
1484918285462838336,,836,,1484918285,458170938,'',562
1484918285561149880,,837,,1484918285,558170938,'',575
1484918285659487357,,838,,1484918285,658170938,'',585
1484918285761836806,,839,,1484918285,758170938,'',598
1484918285864195112,,840,,1484918285,858170938,'',609
1484918285962634780,,841,,1484918285,958170938,'',618
1484918286060821932,,842,,1484918286,58170938,'',622
1484918286163236638,,843,,1484918286,158170938,'',637
1484918286261511462,,844,,1484918286,258170938,'',650
1484918286364182128,,845,,1484918286,358170938,'',663
1484918286462108832,,846,,1484918286,458170938,'',675
1484918286560415816,,847,,1484918286,558170938,'',687
1484918286662861998,,848,,1484918286,658170938,'',699
1484918286761249094,,849,,1484918286,758170938,'',712
1484918286863461659,,850,,1484918286,859303115,'',724
1484918286962056776,,851,,1484918286,959303115,'',737
1484918287064222505,,852,,1484918287,59303115,'',748
1484918287162561169,,853,,1484918287,159303115,'',758
1484918287260914942,,854,,1484918287,259303115,'',778
1484918287363332791,,855,,1484918287,359303115,'',791
1484918287461543979,,856,,1484918287,459303115,'',805
1484918287563920621,,857,,1484918287,559303115,'',815
1484918287662267517,,858,,1484918287,659303115,'',828
1484918287764830555,,859,,1484918287,759303115,'',842
1484918287862866447,,860,,1484918287,859303115,'',854
1484918287965269201,,861,,1484918287,959303115,'',869
1484918288064113797,,862,,1484918288,59303115,'',880
1484918288162038305,,863,,1484918288,159303115,'',891
1484918288264473363,,864,,1484918288,259303115,'',903
1484918288362597695,,865,,1484918288,359303115,'',914
1484918288465325385,,866,,1484918288,459303115,'',929
1484918288563283817,,867,,1484918288,559303115,'',939
1484918288661599057,,868,,1484918288,659303115,'',953
1484918288764010930,,869,,1484918288,759303115,'',963
1484918288862269231,,870,,1484918288,859303115,'',975
1484918288964716072,,871,,1484918288,959303115,'',988
1484918289063086093,,872,,1484918289,59303115,'',1000
1484918289161459353,,873,,1484918289,159303115,'',1013
1484918289263724130,,874,,1484918289,259303115,'',1026
1484918289362044711,,875,,1484918289,360719964,'',1039
1484918289464410960,,876,,1484918289,460719964,'',1046
1484918289562714500,,877,,1484918289,560719964,'',1046
1484918289665090986,,878,,1484918289,660719964,'',1046
1484918289763462542,,879,,1484918289,760719964,'',1046
1484918289865808164,,880,,1484918289,860719964,'',1046
1484918289964137780,,881,,1484918289,960719964,'',1046
1484918290062362504,,882,,1484918290,60719964,'',1046
1484918290164779226,,883,,1484918290,160719964,'',1046
1484918290263075854,,884,,1484918290,260719964,'',1046
1484918290365485423,,885,,1484918290,360719964,'',1046
1484918290463780012,,886,,1484918290,460719964,'',1046
1484918290566186557,,887,,1484918290,560719964,'',1046
1484918290664459317,,888,,1484918290,660719964,'',1046
1484918290762774246,,889,,1484918290,760719964,'',1046
1484918290865191111,,890,,1484918290,860719964,'',1046
1484918290964011168,,891,,1484918290,960719964,'',1046
1484918291065786897,,892,,1484918291,60719964,'',1046
1484918291164106193,,893,,1484918291,160719964,'',1046
1484918291262451494,,894,,1484918291,260719964,'',1046
1484918291365457415,,895,,1484918291,360719964,'',1046
1484918291467278769,,896,,1484918291,460719964,'',1046
1484918291565591789,,897,,1484918291,560719964,'',1046
1484918291663677865,,898,,1484918291,660719964,'',1046
1484918291766200115,,899,,1484918291,760719964,'',1046
1484918291864503703,,900,,1484918291,862282011,'',1046
1484918291966884244,,901,,1484918291,962282011,'',1046
1484918292065265737,,902,,1484918292,62282011,'',1046
1484918292163457041,,903,,1484918292,162282011,'',1046
1484918292265912282,,904,,1484918292,262282011,'',1046
1484918292364162483,,905,,1484918292,362282011,'',1046
1484918292466884064,,906,,1484918292,462282011,'',1046
1484918292564843600,,907,,1484918292,562282011,'',1046
1484918292663197997,,908,,1484918292,662282011,'',1046
1484918292765560082,,909,,1484918292,762282011,'',1046
1484918292863854011,,910,,1484918292,862282011,'',1046
1484918292966307080,,911,,1484918292,962282011,'',1046
1484918293064554472,,912,,1484918293,62282011,'',1046
1484918293166940414,,913,,1484918293,162282011,'',1046
1484918293265235986,,914,,1484918293,262282011,'',1046
1484918293367586744,,915,,1484918293,362282011,'',1046
1484918293465921052,,916,,1484918293,462282011,'',1046
1484918293564272124,,917,,1484918293,562282011,'',1046
1484918293666570370,,918,,1484918293,662282011,'',1046
1484918293764975922,,919,,1484918293,762282011,'',1046
1484918293867314727,,920,,1484918293,862282011,'',1046
1484918293965610288,,921,,1484918293,962282011,'',1046
1484918294068020613,,922,,1484918294,62282011,'',1046
1484918294166316065,,923,,1484918294,162282011,'',1046
1484918294264638554,,924,,1484918294,262282011,'',1046
1484918294366987499,,925,,1484918294,363679071,'',1046
1484918294465365236,,926,,1484918294,463679071,'',1046
1484918294567701713,,927,,1484918294,563679071,'',1046
1484918294665965869,,928,,1484918294,663679071,'',1046
1484918294764367078,,929,,1484918294,763679071,'',1046
1484918294866687667,,930,,1484918294,863679071,'',1046
1484918294964965395,,931,,1484918294,963679071,'',1046
1484918295067599413,,932,,1484918295,63679071,'',1046
1484918295165760945,,933,,1484918295,163679071,'',1046
1484918295268022627,,934,,1484918295,263679071,'',1046
1484918295366354139,,935,,1484918295,363679071,'',1046
1484918295468763708,,936,,1484918295,463679071,'',1046
1484918295567002305,,937,,1484918295,563679071,'',1046
1484918295665388009,,938,,1484918295,663679071,'',1046
1484918295767752314,,939,,1484918295,763679071,'',1046
1484918295866036823,,940,,1484918295,863679071,'',1046
1484918295968433336,,941,,1484918295,963679071,'',1046
1484918296066762629,,942,,1484918296,63679071,'',1046
1484918296165070177,,943,,1484918296,163679071,'',1046
1484918296267457006,,944,,1484918296,263679071,'',1046
1484918296365750695,,945,,1484918296,363679071,'',1046
1484918296468115708,,946,,1484918296,463679071,'',1046
1484918296566455944,,947,,1484918296,563679071,'',1046
1484918296668830966,,948,,1484918296,663679071,'',1046
1484918296767156766,,949,,1484918296,763679071,'',1046
1484918296869672500,,950,,1484918296,865267105,'',1046
1484918296967903824,,951,,1484918296,965267105,'',1046
1484918297066023284,,952,,1484918297,65267105,'',1046
1484918297168451994,,953,,1484918297,165267105,'',1046
1484918297266832790,,954,,1484918297,265267105,'',1046
1484918297369257671,,955,,1484918297,365267105,'',1046
1484918297467491324,,956,,1484918297,465267105,'',1046
1484918297569899333,,957,,1484918297,565267105,'',1046
1484918297668246578,,958,,1484918297,665267105,'',1046
1484918297766544982,,959,,1484918297,765267105,'',1046
1484918297868926159,,960,,1484918297,865267105,'',1046
1484918297967197216,,961,,1484918297,965267105,'',1046
1484918298069536201,,962,,1484918298,65267105,'',1046
1484918298167854081,,963,,1484918298,165267105,'',1046
1484918298266429386,,964,,1484918298,265267105,'',1046
1484918298368591071,,965,,1484918298,365267105,'',1046
1484918298466887339,,966,,1484918298,465267105,'',1046
1484918298569358661,,967,,1484918298,565267105,'',1046
1484918298667573473,,968,,1484918298,665267105,'',1046
1484918298769961611,,969,,1484918298,765267105,'',1046
1484918298868302555,,970,,1484918298,865267105,'',1046
1484918298970589748,,971,,1484918298,965267105,'',1046
1484918299068898605,,972,,1484918299,64267105,'',1046
1484918299167316085,,973,,1484918299,164267105,'',1046
1484918299269634502,,974,,1484918299,264267105,'',1046
1484918299367941163,,975,,1484918299,365770023,'',1046
1484918299466229007,,976,,1484918299,465770023,'',1046
1484918299568631665,,977,,1484918299,565770023,'',1046
1484918299666925113,,978,,1484918299,665770023,'',1046
1484918299769361010,,979,,1484918299,765770023,'',1046
1484918299867571911,,980,,1484918299,865770023,'',1046
1484918299965923199,,981,,1484918299,965770023,'',1046
1484918300068325916,,982,,1484918300,65770023,'',1046
1484918300166667857,,983,,1484918300,165770023,'',1046
1484918300268992886,,984,,1484918300,265770023,'',1046
1484918300367331370,,985,,1484918300,365770023,'',1046
1484918300469716532,,986,,1484918300,465770023,'',1046
1484918300568093680,,987,,1484918300,565770023,'',1046
1484918300670545310,,988,,1484918300,665770023,'',1046
1484918300768752598,,989,,1484918300,765770023,'',1046
1484918300866999870,,990,,1484918300,865770023,'',1046
1484918300969394464,,991,,1484918300,965770023,'',1046
1484918301067666576,,992,,1484918301,65770023,'',1046
1484918301170057821,,993,,1484918301,165770023,'',1046
1484918301268353682,,994,,1484918301,265770023,'',1046
1484918301370779559,,995,,1484918301,366770023,'',1046
1484918301469068304,,996,,1484918301,465770023,'',1046
1484918301567399336,,997,,1484918301,565770023,'',1046
1484918301669769233,,998,,1484918301,665770023,'',1046
1484918301768057786,,999,,1484918301,765770023,'',1046
1484918301870428079,,1000,,1484918301,867224065,'',1046
1484918301968712491,,1001,,1484918301,967224065,'',1046
1484918302067054912,,1002,,1484918302,67224065,'',1046
1484918302169594153,,1003,,1484918302,167224065,'',1046
1484918302267723657,,1004,,1484918302,267224065,'',1046
1484918302370196299,,1005,,1484918302,367224065,'',1046
1484918302468364383,,1006,,1484918302,467224065,'',1046
1484918302570774517,,1007,,1484918302,567224065,'',1046
1484918302669114669,,1008,,1484918302,667224065,'',1046
1484918302771513570,,1009,,1484918302,767224065,'',1046
1484918302869864787,,1010,,1484918302,867224065,'',1046
1484918302968103287,,1011,,1484918302,967224065,'',1046
1484918303070508249,,1012,,1484918303,67224065,'',1046
1484918303168819781,,1013,,1484918303,167224065,'',1046
1484918303271208062,,1014,,1484918303,267224065,'',1046
1484918303369512143,,1015,,1484918303,367224065,'',1046
1484918303467828319,,1016,,1484918303,467224065,'',1046
1484918303570172776,,1017,,1484918303,567224065,'',1046
1484918303668483337,,1018,,1484918303,667224065,'',1046
1484918303770910138,,1019,,1484918303,767224065,'',1046
1484918303869211098,,1020,,1484918303,867224065,'',1046
1484918303971568756,,1021,,1484918303,967224065,'',1046
1484918304069884644,,1022,,1484918304,67224065,'',1046
1484918304172302266,,1023,,1484918304,167224065,'',1046
1484918304270484618,,1024,,1484918304,267224065,'',1046
1484918304368958954,,1025,,1484918304,368743911,'',1046
1484918304471500620,,1026,,1484918304,468743911,'',1046
1484918304569563956,,1027,,1484918304,569743911,'',1046
1484918304671997610,,1028,,1484918304,668743911,'',1046
1484918304770323818,,1029,,1484918304,768743911,'',1046
1484918304868581038,,1030,,1484918304,868743911,'',1046
1484918304970954572,,1031,,1484918304,968743911,'',1046
1484918305069330184,,1032,,1484918305,68743911,'',1046
1484918305171649369,,1033,,1484918305,168743911,'',1046
1484918305269940910,,1034,,1484918305,268743911,'',1046
1484918305372340279,,1035,,1484918305,368743911,'',1046
1484918305470555379,,1036,,1484918305,468743911,'',1046
1484918305569185896,,1037,,1484918305,568743911,'',1046
1484918305671286525,,1038,,1484918305,668743911,'',1046
1484918305769628393,,1039,,1484918305,768743911,'',1046
1484918305872250639,,1040,,1484918305,868743911,'',1046
1484918305970457459,,1041,,1484918305,968743911,'',1046
1484918306072709997,,1042,,1484918306,68743911,'',1046
1484918306171030721,,1043,,1484918306,168743911,'',1046
1484918306273374278,,1044,,1484918306,268743911,'',1046
1484918306371687371,,1045,,1484918306,368743911,'',1046
1484918306469991799,,1046,,1484918306,468743911,'',1046
1484918306572417005,,1047,,1484918306,568743911,'',1046
1484918306670710573,,1048,,1484918306,668743911,'',1046
1484918306773097402,,1049,,1484918306,768743911,'',1046
1484918306871377951,,1050,,1484918306,870219888,'',1046
1484918306969709523,,1051,,1484918306,970219888,'',1046
1484918307072100708,,1052,,1484918307,70219888,'',1046
1484918307170386561,,1053,,1484918307,170219888,'',1046
1484918307272779750,,1054,,1484918307,270219888,'',1046
1484918307371064942,,1055,,1484918307,370219888,'',1046
1484918307473488912,,1056,,1484918307,470219888,'',1046
1484918307571890900,,1057,,1484918307,570219888,'',1046
1484918307670114640,,1058,,1484918307,670219888,'',1046
1484918307772514910,,1059,,1484918307,771219888,'',1046
1484918307870775286,,1060,,1484918307,870219888,'',1046
1484918307973243428,,1061,,1484918307,970219888,'',1046
1484918308071464540,,1062,,1484918308,70219888,'',1046
1484918308173839466,,1063,,1484918308,170219888,'',1046
1484918308272159230,,1064,,1484918308,270219888,'',1046
1484918308370543938,,1065,,1484918308,370219888,'',1046
1484918308472858024,,1066,,1484918308,470219888,'',1046
1484918308571173024,,1067,,1484918308,570219888,'',1046
1484918308673575213,,1068,,1484918308,670219888,'',1046
1484918308772029918,,1069,,1484918308,770219888,'',1046
1484918308874223127,,1070,,1484918308,870219888,'',1046
1484918308972514175,,1071,,1484918308,970219888,'',1046
1484918309070845184,,1072,,1484918309,70219888,'',1046
1484918309173225389,,1073,,1484918309,170219888,'',1046
1484918309271529613,,1074,,1484918309,270219888,'',1046
1484918309373876891,,1075,,1484918309,370825088,'',1046
1484918309472222563,,1076,,1484918309,470825088,'',1046
1484918309574578037,,1077,,1484918309,570825088,'',1046
1484918309672890145,,1078,,1484918309,670825088,'',1046
1484918309775289299,,1079,,1484918309,770825088,'',1046
1484918309873607287,,1080,,1484918309,870825088,'',1046
1484918309971827535,,1081,,1484918309,970825088,'',1046
1484918310074315405,,1082,,1484918310,70825088,'',1046
1484918310172722757,,1083,,1484918310,170825088,'',1046
1484918310274930570,,1084,,1484918310,270825088,'',1046
1484918310373338787,,1085,,1484918310,370825088,'',1046
1484918310471618483,,1086,,1484918310,470825088,'',1046
1484918310573950460,,1087,,1484918310,570825088,'',1046
1484918310673040529,,1088,,1484918310,670825088,'',1046
1484918310774595926,,1089,,1484918310,770825088,'',1046
1484918310873020162,,1090,,1484918310,870825088,'',1046
1484918310975395088,,1091,,1484918310,971825088,'',1046
1484918311073678612,,1092,,1484918311,70825088,'',1046
1484918311171986328,,1093,,1484918311,170825088,'',1046
1484918311274294282,,1094,,1484918311,270825088,'',1046
1484918311372650010,,1095,,1484918311,370825088,'',1046
1484918311475066480,,1096,,1484918311,470825088,'',1041
1484918311573312744,,1097,,1484918311,570825088,'',1017
1484918311675734314,,1098,,1484918311,670825088,'',982
1484918311774043050,,1099,,1484918311,770825088,'',950
1484918311872328122,,1100,,1484918311,872241937,'',908
1484918311974729244,,1101,,1484918311,972241937,'',864
1484918312073036420,,1102,,1484918312,72241937,'',819
1484918312175418209,,1103,,1484918312,172241937,'',776
1484918312273733162,,1104,,1484918312,272241937,'',727
1484918312376126915,,1105,,1484918312,372241937,'',681
1484918312474394755,,1106,,1484918312,472241937,'',639
1484918312572741664,,1107,,1484918312,572241937,'',594
1484918312675110385,,1108,,1484918312,672241937,'',550
1484918312773460761,,1109,,1484918312,772241937,'',501
1484918312875866659,,1110,,1484918312,872241937,'',454
1484918312974153987,,1111,,1484918312,972241937,'',406
1484918313072736575,,1112,,1484918313,72241937,'',359
1484918313174757009,,1113,,1484918313,172241937,'',315
1484918313277282451,,1114,,1484918313,272241937,'',269
1484918313375518623,,1115,,1484918313,372241937,'',220
